mlbam_id,W,L,CG,SHO,SV,BS,HLD,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP
446372,9,16,4,0,0,0,0,222.0,189,92,86,22,45,3,245,11,1,6
571760,6,4,0,0,0,0,0,105.2,99,41,41,9,28,1,78,6,0,4
501625,4,3,0,0,0,1,7,67.0,58,29,26,5,23,4,59,5,0,1
592869,2,2,0,0,0,0,0,36.0,39,14,14,1,11,1,13,1,0,0
547888,12,7,1,0,0,0,0,154.0,126,66,60,25,27,0,139,1,0,4
472610,4,6,0,0,2,2,16,66.2,72,28,26,4,37,8,63,0,1,6
592662,5,12,0,0,0,0,0,127.2,121,56,50,9,49,3,119,8,0,2
433587,18,9,2,2,0,0,0,201.2,180,80,79,23,58,0,191,9,0,10
547874,9,5,1,1,0,0,0,129.2,117,53,51,18,21,1,111,1,0,1
450172,13,9,1,0,0,0,0,200.1,190,89,79,16,72,1,155,8,0,3
451661,4,1,0,0,0,2,5,50.2,39,20,20,2,19,3,67,1,0,1
502272,4,6,0,0,0,4,18,63.1,61,26,25,6,8,0,41,0,0,0
592390,2,0,0,0,0,0,1,25.1,25,10,10,5,9,2,15,0,0,1
605135,1,8,0,0,0,0,0,86.0,78,36,34,5,30,0,64,9,0,5
544759,0,1,0,0,1,2,4,43.0,32,19,17,7,14,0,31,1,0,2
605232,5,2,0,0,0,1,0,48.0,37,19,19,8,21,0,45,1,0,0
518553,2,6,0,0,4,5,6,55.1,55,26,22,4,27,3,48,1,0,1
408241,8,6,0,0,0,0,0,110.2,99,45,44,12,25,1,78,2,1,2
501925,5,5,0,0,5,4,32,65.1,64,26,26,4,19,4,57,2,0,1
502327,9,9,0,0,0,0,0,180.2,156,80,72,29,71,5,162,10,3,1
548337,1,2,0,0,1,1,0,47.2,34,20,19,6,15,4,39,2,0,1
605400,6,2,0,0,0,0,0,77.2,74,31,31,11,19,1,68,2,0,0
571578,6,5,0,0,0,0,0,85.0,91,34,34,9,17,0,78,2,0,4
594987,1,0,0,0,0,0,0,5.0,4,2,2,1,1,0,5,0,0,0
429717,11,9,0,0,0,0,0,187.1,174,79,75,31,38,2,132,8,0,5
457918,11,8,0,0,0,0,0,172.0,173,71,69,16,45,4,151,2,0,6
491708,5,1,0,0,0,1,15,74.2,63,31,30,7,29,2,73,6,1,6
493159,1,1,0,0,0,0,0,32.1,30,14,13,5,11,1,31,1,0,1
502211,6,6,0,0,0,0,0,109.1,104,49,44,11,45,3,98,1,1,6
450212,3,6,0,0,1,3,28,54.2,49,25,22,8,12,1,51,2,0,1
471911,14,12,3,1,0,0,0,183.2,154,75,74,18,43,2,216,5,0,5
502593,4,3,0,0,2,1,12,52.0,56,21,21,2,18,4,33,1,0,2
605452,5,5,0,0,0,0,0,76.2,64,33,31,7,21,0,69,2,0,1
430935,13,8,2,1,0,0,0,212.1,190,88,86,22,62,3,215,10,4,9
572070,15,12,1,1,0,0,0,207.1,181,94,84,20,76,2,176,5,0,17
519455,13,10,0,0,0,0,0,201.2,204,89,82,24,39,3,164,8,1,2
519141,5,6,0,0,3,3,12,86.0,71,44,35,8,31,1,82,3,0,2
518771,2,1,0,0,0,0,0,27.0,30,14,11,4,13,0,15,0,0,2
570663,4,3,0,0,0,4,12,54.0,37,27,22,8,18,1,61,2,1,2
592804,0,2,0,0,0,0,1,34.1,31,22,14,7,12,1,34,3,1,3
433589,1,1,0,0,1,0,0,76.0,75,32,31,11,15,2,59,1,0,3
501992,7,5,0,0,0,0,0,147.0,132,62,60,19,56,1,145,5,0,15
444836,1,0,0,0,0,0,0,7.1,8,3,3,1,3,1,3,1,0,0
449079,0,0,0,0,0,0,1,7.1,6,4,3,1,3,1,5,0,0,0
501822,3,5,0,0,4,2,13,39.0,35,19,16,4,13,2,45,3,0,3
474463,10,9,1,0,0,0,0,180.1,194,82,74,18,46,2,116,2,2,4
571666,7,10,1,1,0,0,0,180.1,162,83,74,24,64,5,180,6,0,8
502190,11,10,2,1,0,0,0,192.0,174,80,79,22,49,5,119,3,2,6
605200,3,2,0,0,0,0,0,34.0,26,14,14,2,15,0,24,0,0,0
502202,4,10,0,0,41,6,2,63.0,54,29,26,9,32,5,74,2,1,5
456027,3,1,0,0,1,1,7,19.1,21,8,8,4,7,2,19,0,0,0
460024,1,1,0,0,1,1,6,50.2,49,23,21,7,16,0,49,1,0,3
573064,1,5,0,0,0,0,4,89.0,90,38,37,15,22,2,81,5,2,3
544993,2,6,0,0,2,3,19,67.1,45,31,28,8,26,3,61,2,0,4
434628,10,7,0,0,0,0,0,170.2,158,79,71,23,40,4,172,6,0,10
607074,9,6,1,0,0,0,0,139.1,130,63,58,11,71,0,139,8,0,7
541640,11,6,0,0,0,0,0,163.1,145,73,68,16,40,0,126,9,0,3
592398,0,0,0,0,0,0,0,12.0,14,5,5,2,4,0,9,1,0,0
544928,3,1,0,0,0,0,0,60.0,59,29,25,12,15,0,60,1,0,4
476570,0,0,0,0,0,0,0,12.0,15,6,5,0,6,1,6,0,0,0
596057,3,2,0,0,0,0,0,60.0,53,31,25,9,19,0,45,2,0,3
543045,4,1,0,0,0,0,0,67.0,65,28,28,7,21,1,59,3,0,0
543380,9,8,1,0,0,0,0,119.1,106,55,50,11,47,1,107,8,0,8
542866,2,0,0,0,1,0,0,33.1,37,15,14,2,13,0,23,0,0,1
461829,11,8,0,0,0,0,0,175.2,181,79,74,8,69,3,169,4,0,4
518567,4,6,1,1,1,0,1,121.0,129,53,51,18,24,2,63,1,0,1
593576,2,2,0,0,0,0,2,40.1,38,19,17,8,10,0,41,4,0,3
279824,15,8,4,1,0,0,0,198.2,214,100,84,22,33,4,91,7,0,0
607374,3,2,0,0,0,0,0,37.2,40,18,16,2,10,0,38,0,0,0
453385,4,2,0,0,0,0,2,42.1,47,18,18,3,7,1,22,1,0,4
518813,3,2,0,0,32,5,0,44.2,39,20,19,2,26,1,49,0,0,7
451775,4,2,0,0,0,2,6,58.2,43,27,25,4,24,1,65,1,0,4
502043,11,11,1,0,0,0,0,194.2,186,88,83,18,65,6,145,7,0,7
622072,12,12,0,0,0,0,0,189.2,198,86,81,15,59,4,139,4,1,6
475243,5,4,0,0,4,0,3,100.2,86,48,43,11,39,5,118,1,0,2
593958,10,6,0,0,0,0,0,121.2,120,55,52,13,37,1,98,4,1,4
605218,0,0,0,0,0,0,0,4.2,3,3,2,0,3,0,4,0,0,0
543339,4,3,0,0,4,2,21,67.2,64,34,29,7,25,2,71,0,0,5
504379,1,3,0,0,1,2,14,58.1,59,25,25,1,32,6,65,1,0,2
543726,0,2,0,0,6,2,12,60.2,59,28,26,7,20,2,53,3,0,1
621962,1,1,0,0,0,0,0,23.1,20,11,10,2,11,0,23,0,0,1
595014,2,5,0,0,0,3,10,67.2,62,32,29,4,32,6,65,2,0,4
450351,8,8,0,0,0,0,0,132.0,118,59,57,13,46,2,110,10,1,11
543521,19,7,0,0,0,0,0,203.2,207,89,88,19,53,2,171,9,0,5
592346,4,6,1,1,0,0,0,67.0,49,33,29,6,32,1,30,3,1,2
572020,3,4,0,0,0,0,0,67.0,67,34,29,8,29,1,56,0,0,5
448159,1,2,0,0,0,1,6,32.1,32,15,14,2,6,1,23,0,0,1
444857,5,5,0,0,0,0,0,108.1,115,49,47,13,27,1,61,0,0,8
285079,11,11,2,0,0,0,0,214.1,195,97,93,25,61,1,126,11,2,9
435400,8,1,0,0,6,1,9,48.1,48,21,21,4,11,5,34,2,0,2
448306,13,7,0,0,0,0,0,202.1,189,93,88,33,81,5,216,9,1,7
543548,9,5,0,0,1,0,0,128.2,128,64,56,17,36,1,91,1,0,3
488674,2,4,0,0,0,3,7,66.1,71,30,29,4,20,4,36,0,0,0
517008,8,5,0,0,0,5,8,109.2,112,50,48,9,31,4,88,4,0,8
543294,8,7,1,1,0,0,0,180.0,166,82,79,17,43,1,167,8,1,3
329092,1,0,0,0,1,0,8,27.1,29,14,12,2,5,0,22,6,0,1
448281,1,0,0,0,4,1,1,13.2,12,6,6,1,5,0,15,0,0,0
518790,12,11,2,1,0,0,0,177.2,169,82,78,16,64,3,141,13,1,5
607259,7,7,0,0,0,0,0,125.0,135,66,55,16,46,2,77,13,0,4
518927,2,1,0,0,1,1,9,47.2,41,22,21,3,27,2,45,2,0,1
516935,0,1,0,0,0,0,0,11.1,11,5,5,1,3,0,7,0,0,1
450306,5,2,0,0,0,0,0,43.0,46,20,19,5,12,0,27,1,0,0
346847,2,1,0,0,1,2,6,47.1,49,25,21,8,16,3,22,1,0,1
543359,2,3,0,0,0,0,4,56.1,55,28,25,3,24,6,46,0,0,4
468396,3,1,0,0,0,5,12,65.1,59,29,29,12,28,2,53,3,2,1
456496,1,1,0,0,0,1,1,27.0,22,16,12,5,9,1,33,3,0,1
429722,7,5,0,0,0,0,0,108.0,104,50,48,12,36,2,82,4,0,3
572308,0,1,0,0,0,1,0,9.0,10,4,4,2,4,0,4,0,0,2
543507,8,9,0,0,0,2,7,114.2,127,53,51,11,26,2,110,4,0,4
518617,2,1,0,0,0,3,16,58.1,53,28,26,5,31,0,69,3,0,2
450665,6,2,0,0,0,0,0,58.1,56,30,26,6,18,0,40,2,0,3
534812,3,2,0,0,0,1,2,58.1,52,28,26,6,20,3,58,1,1,0
502304,0,1,0,0,0,2,6,24.2,25,12,11,4,9,1,15,1,0,1
592341,1,0,0,0,0,0,0,24.2,32,13,11,4,8,2,24,0,0,2
592593,5,4,0,0,0,0,0,74.0,72,33,33,8,20,2,23,3,0,2
458919,2,4,0,0,0,1,8,56.0,67,31,25,3,18,2,37,2,1,6
474699,4,6,0,0,0,1,0,71.2,81,36,32,6,21,3,49,2,0,3
592705,1,1,0,0,0,0,0,15.2,16,8,7,2,5,1,15,0,1,2
527054,11,8,0,0,0,0,0,200.2,189,99,90,27,73,3,171,9,0,2
543101,9,13,0,0,0,0,0,184.2,194,93,83,17,55,5,151,5,0,6
608665,6,9,1,0,0,0,0,115.2,126,57,52,15,38,0,77,5,0,4
501593,2,5,0,0,0,3,17,53.1,48,24,24,6,15,2,49,1,1,2
502522,3,3,0,0,1,1,7,33.1,21,15,15,2,11,0,38,0,0,2
516910,5,5,0,0,0,0,0,77.2,88,38,35,7,26,1,43,3,0,3
445612,2,2,0,0,0,1,6,37.2,37,17,17,5,15,4,25,0,0,2
474029,3,3,0,0,0,3,6,48.2,42,24,22,7,24,5,64,4,0,5
641490,0,0,0,0,0,0,3,17.2,17,9,8,1,7,0,15,1,0,0
570649,13,8,0,0,0,0,0,163.1,154,75,74,14,58,1,156,9,0,10
518633,7,8,0,0,1,0,2,136.2,137,64,62,15,53,0,102,9,0,11
543408,11,14,0,0,0,0,0,187.1,180,96,85,22,77,3,137,6,0,2
453214,5,4,0,0,0,0,0,72.2,67,38,33,12,27,0,52,1,0,2
554431,2,1,0,0,0,0,0,22.0,21,10,10,2,19,0,15,3,0,2
460008,0,1,0,0,0,0,0,11.0,14,5,5,0,6,1,8,0,0,1
434622,12,10,0,0,0,0,0,184.0,182,89,84,20,68,1,168,11,0,6
519076,11,13,0,0,0,0,0,177.1,163,89,81,18,65,4,148,13,1,11
542882,3,5,0,0,2,0,0,65.2,69,32,30,8,18,1,49,2,2,2
477003,9,10,0,0,0,0,1,176.2,192,93,81,20,55,2,113,9,0,2
453311,7,4,0,0,0,0,0,76.1,75,37,35,7,38,2,60,1,0,5
606273,5,8,0,0,0,0,1,115.1,106,57,53,15,44,1,97,9,1,1
475054,4,2,0,0,0,1,4,41.1,44,19,19,4,17,2,38,1,0,0
547749,2,7,0,0,3,7,16,58.2,65,28,27,5,13,1,56,1,1,9
472551,2,2,0,0,0,3,1,47.2,45,23,22,11,19,3,45,1,0,4
444520,0,4,0,0,1,3,1,65.0,69,33,30,12,23,5,46,2,0,2
628452,3,7,0,0,0,0,0,95.1,81,45,44,11,28,0,104,7,2,2
598287,0,1,0,0,0,0,4,13.0,13,12,6,3,7,0,13,2,0,1
112526,14,13,1,1,0,0,0,194.2,217,94,90,25,24,5,136,4,0,0
407822,9,7,1,0,0,0,0,149.0,137,73,69,17,65,3,134,3,2,6
424144,2,4,0,0,0,3,10,41.0,39,24,19,4,15,2,51,4,0,3
471822,2,1,0,0,1,4,7,60.1,58,29,28,9,18,3,70,3,1,5
488984,4,2,0,0,1,1,7,60.1,61,29,28,7,14,2,47,1,0,2
445926,7,15,0,0,1,0,0,157.0,164,78,73,18,48,2,136,2,0,3
595032,1,2,0,0,0,0,0,19.1,20,9,9,3,5,0,16,2,0,2
450729,5,7,0,0,1,0,0,103.0,120,56,48,14,24,3,63,6,0,1
543135,14,3,0,0,0,0,0,154.1,175,72,72,10,49,0,121,3,0,8
446099,4,5,0,0,25,6,2,55.2,56,27,26,4,32,4,62,0,0,1
456379,4,1,0,0,0,1,7,62.0,63,29,29,4,33,3,58,1,4,5
518452,8,6,0,0,0,0,0,115.0,120,56,54,11,42,2,98,3,0,6
623430,1,2,0,0,1,1,2,17.0,12,8,8,4,6,1,16,0,0,0
594840,2,1,0,0,0,2,4,17.0,26,11,8,0,8,2,14,1,0,1
477569,5,2,0,0,0,2,18,63.2,61,34,30,8,12,5,74,3,0,3
467785,1,4,0,0,0,1,0,23.1,26,11,11,4,12,2,27,3,0,1
592332,4,7,0,0,0,0,1,112.1,109,56,53,17,29,1,103,2,0,7
592329,1,0,0,0,0,0,0,29.2,25,19,14,3,17,1,22,2,0,2
571893,2,2,0,0,0,1,10,29.2,26,14,14,3,9,4,29,0,0,1
488846,4,1,0,0,1,1,6,48.2,46,24,23,5,21,4,24,4,0,3
592426,0,0,0,0,0,0,0,6.1,5,3,3,1,2,0,6,0,0,1
595307,4,2,0,0,3,3,20,63.1,77,35,30,7,13,4,46,1,0,2
460059,6,11,0,0,0,0,0,164.2,198,86,78,11,45,1,86,12,0,5
607067,2,2,0,0,0,0,0,31.2,29,16,15,2,11,0,26,1,0,0
460156,2,6,0,0,1,2,16,59.0,55,28,28,10,15,2,44,3,1,4
456696,1,5,0,0,0,0,7,33.2,33,18,16,6,11,0,33,3,0,1
453178,9,15,0,0,0,0,0,168.1,166,95,80,31,52,4,174,7,1,5
444935,0,1,0,0,0,0,5,27.1,30,16,13,3,12,1,28,0,0,2
516414,2,1,0,0,0,0,0,27.1,24,14,13,2,14,2,27,2,0,2
502624,6,6,0,0,0,0,0,152.2,158,75,73,18,40,2,111,7,0,3
457754,0,0,0,0,0,0,2,16.2,12,8,8,4,16,0,22,0,0,2
457429,0,3,0,0,0,4,23,35.1,40,17,17,3,17,1,44,5,0,3
488768,6,16,0,0,0,0,0,184.2,200,111,89,19,66,2,165,6,0,3
407908,3,1,0,0,3,0,3,29.0,28,14,14,6,8,1,24,0,0,1
519267,2,2,0,0,0,4,8,60.0,58,31,29,14,4,0,64,2,0,2
433584,3,5,0,0,0,0,0,84.2,90,48,41,9,26,2,42,1,0,1
592826,1,1,0,0,0,0,0,55.2,50,28,27,5,21,0,58,2,0,3
501381,12,10,1,0,0,0,0,160.2,176,83,78,21,21,0,156,3,0,4
430589,3,5,0,0,4,2,10,49.1,46,24,24,6,9,1,46,2,0,3
543699,4,7,0,0,1,1,5,111.0,119,55,54,17,26,3,70,5,0,0
504186,0,2,0,0,0,0,0,26.2,30,14,13,3,9,3,19,0,0,0
573127,2,1,0,0,0,2,6,26.2,26,13,13,5,13,0,29,0,0,1
519381,2,2,0,0,0,0,2,28.2,22,14,14,3,12,0,23,0,0,0
461833,11,9,1,0,0,0,0,155.1,184,76,76,29,16,0,94,2,0,1
542674,0,0,0,0,1,2,2,38.2,41,19,19,4,26,3,33,0,0,3
218596,8,9,0,0,0,0,0,123.2,134,62,61,13,37,1,64,7,0,4
429780,3,1,0,0,0,0,0,30.1,24,15,15,7,9,0,32,0,0,0
462382,2,6,0,0,10,7,25,66.2,77,36,33,5,20,2,50,5,0,3
533167,7,10,0,0,0,0,0,135.1,135,70,67,24,35,2,116,4,0,3
519085,2,2,0,0,0,0,0,38.1,44,21,19,4,17,0,27,1,0,2
489119,11,11,1,0,0,0,0,193.2,201,98,96,17,64,0,147,4,1,10
527048,3,6,0,0,0,0,0,78.2,88,45,39,3,24,1,48,2,0,1
571901,2,5,0,0,0,4,9,42.1,47,24,21,6,7,0,46,6,0,0
594986,2,4,0,0,0,0,0,56.1,60,29,28,9,20,0,30,1,0,1
605388,5,7,0,0,0,0,0,84.1,88,45,42,14,17,0,49,4,1,2
502046,8,11,0,0,0,0,0,168.1,179,95,84,15,60,4,129,7,0,5
518397,0,0,0,0,0,0,0,6.0,5,3,3,0,3,0,3,1,0,1
542914,0,0,0,0,0,1,0,64.0,66,33,32,5,20,1,45,1,0,1
445197,2,5,0,0,0,3,23,54.0,46,27,27,6,29,1,65,2,0,2
606160,0,1,0,0,0,0,1,10.0,9,6,5,0,5,3,13,0,0,0
543607,1,0,0,0,0,0,0,14.0,16,8,7,1,8,1,4,1,0,1
475479,4,8,0,0,0,0,0,112.0,119,59,56,11,33,0,77,4,0,2
607068,0,0,0,0,0,0,0,4.0,6,2,2,0,1,0,1,0,0,0
573244,0,0,0,0,0,0,0,2.0,2,1,1,1,1,0,2,1,0,0
543054,2,5,0,0,0,0,0,69.2,63,35,35,10,33,1,47,1,0,7
545333,11,12,1,0,0,0,0,176.0,152,90,89,23,79,1,170,5,1,7
592836,11,8,1,0,0,0,0,169.2,163,92,86,25,40,1,157,9,1,4
596064,4,4,0,0,0,0,0,63.0,62,35,32,7,24,0,50,3,1,4
543557,4,6,2,2,0,0,0,90.0,92,49,46,11,37,1,64,4,0,10
502578,3,3,0,0,0,3,10,29.1,28,15,15,1,7,0,35,3,0,1
519186,0,0,0,0,0,1,3,13.2,14,7,7,6,7,2,18,1,0,0
476451,9,12,0,0,0,0,0,146.0,151,79,75,22,43,3,121,6,0,5
455009,4,5,0,0,0,3,17,60.1,61,32,31,7,22,1,63,0,0,0
594792,2,2,0,0,0,2,5,35.0,27,20,18,4,22,2,37,0,0,1
457117,1,0,0,0,2,1,0,23.1,20,12,12,6,11,0,19,1,0,1
621209,1,1,0,0,0,0,0,11.2,11,6,6,2,5,0,6,0,0,1
450308,7,12,1,1,0,0,0,159.0,163,84,82,24,33,3,90,12,0,2
407890,17,9,2,1,0,0,0,204.2,211,114,106,26,42,2,142,11,0,5
542609,2,2,0,0,2,2,2,27.0,27,15,14,2,15,0,39,0,0,6
285064,9,11,0,0,0,1,0,135.0,140,76,70,17,58,2,108,3,0,1
523989,14,9,0,0,0,0,0,188.2,193,103,98,32,63,3,150,4,2,2
434665,2,2,0,0,0,0,6,25.0,30,15,13,3,9,3,18,2,0,4
448614,5,6,0,0,0,1,11,57.2,61,32,30,5,18,6,48,0,0,5
430911,1,1,0,0,0,3,6,30.2,25,17,16,6,14,3,35,1,0,1
605538,8,8,0,0,0,0,0,109.0,119,59,57,16,40,4,72,4,3,2
433579,7,15,2,1,0,0,0,177.2,195,104,93,24,56,1,124,3,1,8
500721,1,0,0,0,1,1,3,21.0,23,12,11,2,11,0,16,0,0,1
503449,5,10,0,0,0,0,0,108.2,130,60,57,14,37,2,60,4,1,5
282332,6,10,1,0,0,0,0,167.1,188,92,88,28,50,3,137,6,1,5
407845,7,5,0,0,16,7,9,62.2,59,36,33,9,29,3,58,8,0,6
548357,3,1,0,0,0,0,0,68.1,82,36,36,8,15,1,37,0,0,4
456071,3,3,0,0,0,0,0,68.1,73,36,36,14,25,3,43,1,1,1
