mlbam_id,W,L,CG,SHO,SV,BS,HLD,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP
465629,3,5,0,0,1,4,4,47.1,52,28,25,10,7,2,30,1,3,1
572362,1,2,0,0,0,0,0,17.0,16,9,9,1,2,0,10,1,0,1
580792,0,0,0,0,0,0,0,5.2,6,3,3,0,3,0,3,1,0,0
543901,0,3,0,0,0,0,0,28.1,25,15,15,3,6,0,19,2,0,0
554234,7,6,1,0,1,0,0,116.2,130,66,62,13,51,2,73,9,1,4
593423,0,2,0,0,0,0,0,15.0,14,8,8,1,9,1,20,0,0,0
450203,9,9,0,0,0,0,0,129.0,137,77,69,13,41,6,96,12,1,2
542266,0,0,0,0,0,0,0,28.0,22,16,15,3,20,0,19,1,0,3
523260,10,6,0,0,0,0,0,134.1,145,76,72,15,49,0,110,6,0,9
421685,6,15,0,0,0,0,0,172.1,189,100,93,26,51,3,108,6,0,4
592454,0,1,0,0,2,1,10,33.1,31,22,18,3,28,1,39,0,0,3
501955,0,2,0,0,0,2,8,27.2,38,20,15,6,9,0,23,1,0,2
434643,6,4,0,0,0,0,0,86.1,99,48,47,10,36,2,72,3,0,3
453156,1,3,0,0,0,3,10,33.0,32,18,18,2,16,0,20,1,0,2
518715,0,0,0,0,0,0,3,3.2,1,2,2,0,1,0,5,0,0,0
502706,4,3,1,1,0,0,0,58.2,59,32,32,11,17,2,41,5,0,1
554432,0,0,0,0,0,0,0,3.2,3,2,2,1,3,0,2,0,0,0
519008,2,2,0,0,0,0,3,40.1,52,26,22,4,18,5,26,0,0,3
456068,9,12,0,0,0,0,0,144.2,151,81,79,24,51,2,109,8,0,4
519144,9,15,0,0,0,0,0,172.0,196,103,94,25,38,0,149,10,1,12
543242,1,1,0,0,0,1,0,63.2,73,41,35,10,21,0,53,4,1,5
445163,2,5,0,0,0,3,13,40.0,38,22,22,5,8,3,27,1,0,1
502009,4,10,0,0,0,0,0,116.1,120,67,64,13,32,1,100,1,1,10
435045,0,0,0,0,0,0,0,16.1,16,9,9,3,7,1,18,0,0,4
502188,11,13,2,2,0,0,0,214.0,228,122,118,29,49,0,163,12,0,5
572309,1,2,0,0,0,0,0,12.2,16,8,7,0,4,1,9,1,0,0
434671,10,10,1,1,0,0,0,157.0,152,89,87,29,49,1,138,1,3,5
501957,11,11,0,0,0,0,0,173.0,176,97,96,20,64,1,120,5,0,4
519263,0,0,0,0,0,0,0,9.0,17,13,5,2,5,2,5,0,0,0
457744,1,3,0,0,0,1,9,32.1,32,19,18,2,11,2,17,0,0,1
621408,0,3,0,0,0,3,5,23.1,22,16,13,2,16,2,21,1,0,3
430580,13,12,2,1,0,0,0,187.0,201,112,105,24,68,1,117,8,0,14
475138,0,0,0,0,0,0,0,5.1,9,3,3,1,2,0,3,0,0,0
467100,6,11,0,0,0,0,0,94.0,99,54,53,13,33,0,63,7,0,5
623184,3,4,0,0,1,2,16,58.1,58,35,33,10,31,2,44,6,1,6
544836,0,2,0,0,0,2,3,30.0,39,18,17,1,13,0,31,0,0,2
514669,2,0,0,0,0,0,0,12.1,12,9,7,4,5,0,25,1,0,0
543144,1,8,0,0,1,2,8,51.0,53,33,29,9,17,2,48,1,1,1
466948,2,0,0,0,4,0,4,58.0,59,35,33,8,22,0,42,1,0,3
544365,1,4,0,0,0,0,0,26.1,30,17,15,4,12,0,19,3,0,1
605338,0,0,0,0,0,1,0,7.0,5,4,4,3,4,0,8,0,0,0
543475,2,5,0,0,0,0,0,49.0,54,32,28,2,19,1,30,3,0,2
457732,0,1,0,0,0,0,0,8.2,9,8,5,2,5,1,6,0,0,0
458678,0,2,0,0,0,0,2,17.1,20,10,10,1,7,1,13,1,1,0
571057,0,1,0,0,0,0,0,38.0,41,23,22,9,22,1,30,1,0,3
447755,2,0,0,0,1,3,5,29.1,28,19,17,5,14,1,30,1,0,6
514981,1,0,0,0,0,0,0,10.1,9,6,6,1,3,0,8,2,0,1
474284,0,0,0,0,0,1,2,20.2,15,12,12,3,11,2,27,1,0,0
543184,0,4,0,0,0,0,9,58.1,75,37,34,5,25,2,45,1,0,3
570632,1,5,0,0,0,1,0,61.2,73,37,36,5,25,2,28,3,1,2
542669,0,1,0,0,0,1,0,13.2,14,8,8,2,8,1,10,1,0,0
543594,1,2,0,0,0,0,0,29.0,35,19,17,4,12,0,15,0,1,3
518863,0,2,0,0,0,0,0,17.0,20,10,10,0,6,0,11,0,0,1
460701,0,2,0,0,1,2,8,34.0,42,24,20,3,9,2,20,0,0,0
543272,4,7,0,0,0,0,2,93.1,107,55,55,9,32,1,67,3,0,2
500724,1,2,0,0,0,3,2,23.2,25,14,14,3,11,3,16,1,0,1
543734,6,10,2,1,0,0,0,131.2,170,88,78,19,41,5,86,3,2,2
592135,1,0,0,0,0,0,2,33.1,40,21,20,3,19,2,34,2,0,2
502239,1,3,0,0,0,0,2,43.1,44,27,26,4,16,1,36,2,0,2
593582,0,0,0,0,0,0,0,1.2,2,1,1,1,1,0,3,0,0,0
445968,0,1,0,0,0,0,1,3.1,5,2,2,1,3,1,4,0,0,1
515052,0,3,0,0,0,3,2,26.2,34,19,16,5,13,1,22,3,0,1
547348,0,0,0,0,0,0,0,1.2,4,1,1,0,1,0,3,0,0,0
605347,1,1,0,0,0,0,0,10.0,14,6,6,0,5,0,10,1,0,1
547179,4,9,0,0,0,0,1,113.1,131,70,68,18,57,6,83,6,0,4
451788,3,2,0,0,0,0,0,35.0,32,21,21,9,11,3,30,1,0,2
502166,0,0,0,0,0,0,0,5.0,7,3,3,1,1,0,1,1,0,0
553970,1,1,0,0,0,2,2,21.2,22,14,13,2,8,2,14,4,0,3
621397,1,1,0,0,0,0,1,13.1,18,8,8,2,10,7,8,1,1,0
502748,0,1,0,0,0,0,0,5.0,5,3,3,0,2,0,3,1,0,0
502260,1,0,0,0,0,2,0,11.2,15,9,7,3,8,2,13,1,0,1
573185,0,1,0,0,0,0,0,16.2,16,11,10,2,8,0,14,1,0,1
573204,0,0,0,0,0,0,1,5.0,5,3,3,0,0,0,5,0,0,1
519043,3,4,0,0,0,0,0,63.0,74,40,38,9,23,1,46,4,0,6
598264,3,4,0,0,0,0,3,43.0,56,28,26,9,15,0,39,2,0,4
467094,3,3,0,0,1,0,0,75.1,87,50,46,10,26,1,56,1,0,3
518603,0,2,0,0,0,1,1,80.0,92,52,49,9,32,2,68,5,0,7
592677,1,0,0,0,0,0,0,14.2,15,10,9,3,7,0,7,0,0,0
592351,0,2,0,0,0,0,0,40.2,52,26,25,4,14,2,40,2,0,3
456701,0,1,0,0,0,0,0,11.1,16,7,7,3,4,2,3,0,0,0
571800,13,5,1,1,0,0,0,150.1,179,103,93,22,44,0,129,11,0,7
475416,4,2,0,0,0,0,2,59.1,68,38,37,7,27,0,49,10,1,7
234194,1,0,0,0,1,0,4,8.0,8,5,5,0,1,0,6,0,0,1
543056,0,0,0,0,0,1,0,16.0,17,10,10,0,9,0,11,0,0,2
490063,6,14,0,0,0,0,0,148.2,176,102,93,23,57,3,104,2,0,7
489294,4,1,0,0,0,3,12,38.1,37,25,24,6,23,3,32,2,0,1
519240,2,4,0,0,0,4,16,35.0,40,29,22,3,14,4,41,3,0,2
455119,0,2,0,0,1,0,5,20.2,28,13,13,2,6,1,18,1,0,3
571561,0,3,0,0,0,2,9,33.1,31,21,21,3,25,3,39,3,1,2
457435,0,0,0,0,0,0,4,12.2,15,8,8,2,5,2,12,0,0,0
572788,0,8,0,0,0,1,0,42.2,47,30,27,5,22,1,35,2,0,0
592314,4,6,0,0,0,0,1,86.2,112,63,55,17,29,0,77,4,1,3
435044,0,1,0,0,0,0,0,11.0,11,7,7,4,3,0,8,0,0,1
430912,2,4,0,0,0,0,0,60.2,71,39,39,12,20,0,41,4,0,1
595918,0,0,0,0,1,0,0,9.1,14,11,6,1,1,1,9,0,0,1
571871,2,3,0,0,0,1,1,28.0,31,19,18,4,17,1,26,2,0,0
543424,1,5,0,0,0,0,0,49.2,58,32,32,8,19,0,58,2,0,0
628333,5,9,0,0,0,0,0,125.2,142,82,81,17,32,3,69,9,0,7
425532,4,12,0,0,1,1,4,121.0,161,83,78,22,34,3,74,5,0,4
605151,2,3,0,0,0,0,0,35.2,36,23,23,3,22,1,23,2,0,0
541652,1,0,0,0,5,4,3,31.0,31,22,20,3,19,1,36,2,0,2
543903,1,1,0,0,0,0,0,31.0,32,28,20,10,20,1,17,2,0,1
451532,2,3,0,0,0,0,0,37.0,53,26,24,5,8,0,15,1,0,2
449170,0,0,0,0,0,0,0,12.1,13,8,8,1,6,1,7,1,1,0
346798,5,13,0,0,2,0,2,152.1,180,99,99,29,43,3,108,4,0,5
445590,1,5,0,0,0,0,0,47.2,48,31,31,10,13,1,31,0,0,1
346793,2,2,0,0,0,0,9,35.1,43,24,23,6,14,2,21,2,0,1
434137,2,1,0,0,0,1,9,15.1,12,10,10,2,7,0,13,0,0,2
435221,3,0,0,0,0,0,0,23.0,24,15,15,9,4,0,29,0,0,0
605396,0,1,0,0,0,0,0,7.2,11,5,5,2,2,0,9,0,0,1
572750,3,10,1,0,0,0,0,79.1,102,57,52,13,42,4,44,4,0,0
518716,0,3,0,0,0,0,0,39.2,55,29,26,5,11,3,25,1,0,0
605374,1,0,0,0,0,1,4,27.1,40,18,18,2,10,2,22,2,0,0
543456,3,8,0,0,0,0,0,63.2,78,43,42,7,23,1,32,0,1,2
425386,8,8,0,0,0,0,0,148.1,186,101,98,29,44,1,84,9,0,4
452733,2,2,0,0,0,0,2,39.1,45,28,26,4,23,2,36,2,0,1
516589,0,1,0,0,0,0,0,19.2,17,14,13,2,13,1,15,1,0,3
502264,1,2,0,0,0,0,0,18.0,15,12,12,3,12,0,13,1,0,1
571476,0,1,0,0,0,0,0,6.0,10,5,4,0,4,0,3,0,0,0
518833,0,0,0,0,0,0,0,3.0,8,2,2,0,2,1,4,0,0,0
605541,3,5,0,0,0,0,0,44.2,52,30,30,9,18,3,26,5,0,2
605359,0,2,0,0,0,2,2,13.1,20,9,9,3,5,1,7,0,0,1
457711,1,6,0,0,0,0,0,71.0,94,49,48,16,20,5,35,6,0,3
571735,5,5,0,0,0,0,0,78.1,95,56,53,14,20,2,61,2,0,11
501563,2,0,0,0,0,0,0,10.1,11,7,7,0,5,0,9,1,0,0
612434,0,3,0,0,4,2,1,17.2,21,13,12,4,10,2,18,0,1,2
433585,1,2,0,0,0,0,0,22.0,27,16,15,3,9,0,21,1,0,2
594951,0,0,0,0,0,0,0,22.0,16,15,15,3,15,2,24,0,0,2
429783,2,4,0,0,1,3,8,39.1,43,29,27,4,12,4,40,0,0,0
602083,0,2,0,0,0,0,0,8.2,7,6,6,4,7,0,10,1,0,0
346797,0,0,0,0,0,0,1,4.1,3,3,3,1,4,0,0,1,0,1
592181,0,0,0,0,0,0,1,13.0,11,9,9,2,5,0,11,1,0,0
543351,0,0,0,0,0,0,0,4.1,7,3,3,0,1,0,4,0,0,0
150116,0,5,0,0,0,0,1,34.2,46,28,24,5,15,1,28,1,0,3
469134,1,1,0,0,0,0,1,33.0,41,29,23,5,14,0,31,2,0,6
543900,1,0,0,0,0,1,0,30.0,41,26,21,3,22,1,22,1,0,2
452718,7,13,0,0,0,0,0,142.1,172,102,100,33,45,2,80,7,0,4
594815,0,0,0,0,0,0,0,11.1,12,8,8,3,4,0,6,0,0,0
400089,2,0,0,0,0,1,0,5.2,8,4,4,2,1,0,4,0,0,0
573046,4,2,0,0,1,0,5,35.1,36,28,25,3,9,2,41,2,0,0
571951,0,2,0,0,1,0,1,29.2,37,24,21,4,16,1,29,2,0,6
491703,3,4,0,0,10,7,2,48.0,57,34,34,5,18,6,39,1,0,4
458730,2,4,0,0,1,2,5,24.0,30,20,17,0,17,1,13,0,0,4
445213,0,1,0,0,0,0,0,7.0,12,6,5,1,5,0,7,0,0,1
506693,0,4,0,0,0,0,0,22.1,28,18,16,1,7,1,9,0,1,3
571577,1,1,0,0,0,0,0,15.1,24,11,11,1,2,0,6,0,0,0
150302,3,4,0,0,0,0,0,47.1,64,37,34,10,14,2,37,1,0,3
500610,2,0,0,0,0,0,0,16.2,26,12,12,5,3,0,17,1,0,2
595235,0,0,0,0,0,0,0,8.1,10,6,6,1,4,0,7,1,0,0
571584,1,0,0,0,0,0,0,9.2,14,7,7,4,1,0,11,0,0,0
572102,2,6,0,0,0,0,0,52.1,67,43,38,7,26,0,42,0,0,4
429781,0,3,0,0,0,0,0,23.1,37,23,17,4,8,0,14,0,0,0
605156,3,4,0,0,0,0,0,55.1,73,41,41,9,14,0,38,4,0,0
502032,3,11,0,0,0,2,2,83.0,100,68,62,15,31,0,71,4,0,2
592091,0,1,0,0,0,0,0,13.1,12,10,10,4,6,1,14,0,0,0
448855,0,0,0,0,0,0,0,4.0,7,3,3,1,1,1,3,0,0,1
457448,1,2,0,0,0,0,0,16.0,19,12,12,3,6,0,5,0,1,0
462089,0,1,0,0,0,0,0,1.1,0,1,1,0,4,1,1,0,0,0
607309,1,0,0,0,0,0,2,17.1,23,15,13,4,10,0,12,0,0,1
445060,5,2,0,0,0,0,0,37.1,50,31,28,3,14,2,35,1,1,1
519096,2,4,0,0,0,1,2,46.2,64,35,35,7,6,2,28,2,0,1
502051,2,1,0,0,0,0,0,9.1,13,7,7,3,4,0,12,1,0,1
465679,0,1,0,0,1,0,0,21.0,24,16,16,3,9,0,17,3,0,3
425786,1,1,0,0,0,1,3,19.2,23,15,15,6,4,0,12,1,0,3
572888,4,8,0,0,0,0,0,83.2,103,67,64,13,27,4,50,6,0,1
456051,0,4,0,0,0,0,0,32.2,41,26,25,7,17,1,22,1,1,3
595001,0,4,0,0,0,0,0,32.2,42,27,25,5,21,3,30,5,0,0
430661,1,2,0,0,0,0,0,23.1,29,21,18,7,20,1,21,0,0,1
608167,0,1,0,0,0,0,0,10.1,15,8,8,2,4,0,8,0,0,0
431162,1,0,0,0,0,1,1,20.2,32,18,16,6,9,2,14,1,0,2
429400,1,0,0,0,0,0,0,19.1,20,15,15,3,17,1,22,3,0,5
571527,2,9,0,0,0,0,0,74.2,109,60,58,12,29,1,44,3,0,2
502462,0,0,0,0,0,1,0,16.2,21,14,13,5,6,0,10,0,0,0
592879,0,1,0,0,0,0,0,16.1,23,13,13,2,7,0,16,0,0,1
594977,1,1,0,0,0,1,0,13.2,22,11,11,0,3,0,6,1,0,0
621281,0,2,0,0,0,0,0,13.2,22,11,11,1,7,0,5,0,0,1
446321,1,5,0,0,0,2,2,58.1,82,51,47,10,36,1,41,6,0,3
518420,0,1,0,0,0,0,0,12.1,11,13,10,5,8,2,12,0,0,0
445170,0,0,0,0,0,0,1,16.0,17,13,13,3,7,0,13,1,0,1
518526,0,0,0,0,0,0,1,3.2,6,3,3,2,0,0,5,0,0,0
571656,0,4,0,0,0,0,0,40.1,53,35,33,10,17,2,24,3,0,1
516970,0,1,0,0,0,0,0,25.2,30,21,21,3,14,0,14,0,0,0
489295,1,2,0,0,0,2,0,7.1,12,6,6,2,2,0,4,0,0,0
444446,1,1,0,0,0,0,2,15.2,17,13,13,3,13,0,13,1,0,1
571510,1,6,0,0,0,0,0,57.1,71,50,48,17,20,0,43,1,0,4
543716,0,2,0,0,0,0,1,25.0,37,21,21,3,8,1,21,2,0,0
571787,1,4,0,0,0,0,0,28.1,36,24,24,10,16,0,15,2,0,1
519168,0,1,0,0,0,0,0,15.1,18,13,13,2,8,0,11,1,0,0
607968,0,2,0,0,0,0,0,7.0,10,6,6,1,6,0,4,1,0,2
545404,0,1,0,0,0,0,0,8.0,10,7,7,1,6,2,5,0,0,0
430613,0,0,0,0,0,0,0,8.0,8,7,7,0,4,1,6,0,0,3
593140,0,0,0,0,0,0,0,8.0,9,7,7,2,4,0,7,1,1,0
605894,3,3,0,0,0,0,0,30.2,44,27,27,5,7,0,28,4,1,0
592533,2,5,0,0,0,3,7,30.2,40,27,27,8,12,0,27,2,0,2
543391,0,2,0,0,0,0,0,11.1,19,13,10,1,3,0,7,1,0,0
425626,0,4,0,0,0,0,1,40.2,52,38,36,6,22,1,38,3,0,0
489446,1,0,0,0,0,0,0,20.1,23,18,18,10,7,0,21,1,0,0
594857,0,1,0,0,0,2,1,12.1,16,11,11,4,4,1,12,0,0,1
538506,0,1,0,0,0,0,0,3.1,4,5,3,2,1,0,2,0,0,0
447714,1,2,0,0,0,1,4,30.0,47,30,27,2,18,2,21,2,0,1
598271,0,1,0,0,0,0,0,4.1,3,4,4,0,4,0,3,0,0,0
543921,0,1,0,0,0,0,0,8.2,10,8,8,2,5,1,4,0,0,0
608678,0,5,0,0,0,1,1,15.0,19,15,14,2,9,2,9,1,0,2
502010,0,1,0,0,0,0,0,16.2,28,16,16,1,8,1,12,1,0,2
599998,0,0,0,0,0,0,0,1.0,1,1,1,0,1,0,1,0,0,0
518653,0,0,0,0,0,0,0,1.0,3,1,1,1,0,0,0,0,0,0
425796,0,0,0,0,0,0,0,2.0,1,2,2,1,3,0,1,1,0,0
453307,0,0,0,0,0,0,0,6.0,11,6,6,2,1,0,4,1,0,0
596331,0,0,0,0,0,0,0,4.0,7,5,4,0,2,0,2,0,0,0
607359,1,1,0,0,0,0,3,24.0,24,24,24,5,12,0,28,4,0,1
489267,0,0,0,0,0,0,0,2.0,2,3,2,2,1,0,1,0,0,0
400085,0,0,0,0,0,0,0,1.0,2,1,1,0,0,0,0,0,0,0
425543,0,0,0,0,0,0,0,1.0,2,1,1,1,0,0,0,0,0,0
594742,0,6,0,0,0,0,0,29.0,42,30,30,8,10,0,16,1,2,2
543261,0,0,0,0,0,0,0,7.2,16,8,8,1,2,0,7,0,0,0
543518,0,0,0,0,0,0,0,6.2,12,7,7,0,4,0,4,0,0,0
542923,0,1,0,0,0,0,0,8.1,14,11,9,0,7,2,7,0,0,0
571439,0,0,0,0,0,1,0,20.0,27,23,22,7,13,1,23,0,0,5
519169,2,1,0,0,0,1,2,15.1,26,18,17,2,8,0,17,0,0,4
276514,0,2,0,0,0,1,2,10.2,13,12,12,3,5,0,14,0,0,1
489002,0,0,0,0,0,0,0,5.1,8,6,6,2,5,0,3,0,0,1
425835,1,1,0,0,0,0,0,7.0,15,9,8,3,3,1,7,0,0,0
217096,0,0,0,0,0,0,0,7.0,12,8,8,4,6,0,2,0,0,0
543698,0,1,0,0,0,0,0,3.1,8,4,4,0,1,0,1,0,0,0
474668,0,0,0,0,0,0,0,3.1,4,4,4,2,1,0,4,2,0,0
595465,0,0,0,0,0,0,0,1.2,2,2,2,2,1,0,2,0,0,0
543258,0,0,0,0,0,0,0,7.1,9,9,9,2,4,0,6,0,0,0
595371,0,0,0,0,0,0,1,3.0,6,4,4,2,2,0,4,0,0,0
543942,0,0,0,0,0,0,0,6.0,5,8,8,1,6,0,6,1,0,1
516714,1,0,0,0,0,0,1,3.2,5,5,5,2,1,0,2,2,1,0
592781,0,0,0,0,0,0,0,8.2,14,14,12,1,5,0,6,0,0,0
136600,0,1,0,0,0,0,0,6.1,17,9,9,3,1,1,4,0,0,0
542432,1,0,0,0,0,0,0,7.2,15,14,11,0,10,1,5,3,0,3
543334,0,4,0,0,0,0,0,13.0,21,19,19,1,12,1,7,2,0,0
504083,0,1,0,0,0,0,0,14.1,28,26,21,3,9,0,9,0,0,1
518418,0,1,0,0,0,0,0,4.0,5,6,6,2,7,0,3,0,0,1
542924,0,0,0,0,0,0,1,2.2,6,4,4,1,1,0,2,0,0,0
594835,0,0,0,0,0,0,0,2.2,7,4,4,1,1,0,1,0,0,0
545346,0,1,0,0,0,0,0,4.2,11,7,7,1,1,0,3,0,0,0
491696,0,0,0,0,0,0,0,2.0,6,3,3,1,0,0,0,0,0,0
453264,0,0,0,0,0,1,0,4.1,8,7,7,3,2,0,3,1,0,2
493117,0,0,0,0,0,0,0,1.2,2,3,3,1,0,0,1,1,0,0
543542,0,0,0,0,0,0,0,2.2,4,5,5,2,3,0,3,0,0,0
545338,0,0,0,0,0,0,0,1.0,3,2,2,1,0,0,0,1,0,0
430404,0,0,0,0,0,0,0,1.0,3,2,2,1,0,0,1,0,0,0
605317,0,0,0,0,0,0,0,5.0,13,10,10,5,3,1,6,0,0,1
475857,0,2,0,0,0,0,1,8.2,20,19,18,4,7,0,6,0,0,1
543508,0,0,0,0,0,0,0,8.2,23,22,20,2,5,0,8,0,0,0
519229,0,0,0,0,0,0,0,2.0,7,5,5,1,1,0,0,1,0,1
605477,0,0,0,0,0,0,0,1.1,5,5,5,0,3,0,2,1,0,1
607405,0,0,0,0,0,0,0,1.0,3,4,4,1,1,0,1,0,0,0
592570,0,0,0,0,0,0,0,0.2,3,5,5,1,3,0,0,0,0,0
572889,0,1,0,0,0,1,0,0.0,2,2,2,1,0,0,0,0,0,0
