mlbam_id,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,HBP,SH,SF
458006,1,1,1,1,0,0,0,0,0,0,0,0,0,0
621244,1,0,1,0,0,0,0,0,0,0,0,0,0,0
643297,1,0,1,0,0,0,0,0,0,0,0,0,0,0
518715,1,0,1,0,0,0,0,0,0,0,0,0,0,0
543548,2,0,2,0,0,0,0,0,0,0,0,0,0,0
424144,3,1,2,1,0,0,0,0,0,0,0,0,0,0
570639,3,5,2,1,0,0,0,4,2,0,1,0,0,0
621389,4,1,2,0,0,0,0,0,0,0,0,0,0,0
571602,2,1,1,0,0,0,1,0,0,0,1,0,0,0
451596,4,1,2,0,0,0,0,0,0,1,1,0,1,0
543308,2,1,1,1,0,0,0,0,0,0,0,0,0,0
502706,2,0,1,0,0,0,0,0,0,0,1,0,0,0
476633,8,4,4,1,0,2,4,0,0,0,3,0,0,0
605508,2,0,1,0,0,0,0,0,0,0,0,0,0,0
491696,25,4,12,2,0,1,5,0,0,2,5,2,0,0
641958,18,1,8,1,0,0,2,0,1,1,1,0,0,0
500874,16,4,7,1,0,0,1,0,0,2,1,0,0,0
607732,15,0,6,1,0,0,2,1,0,0,4,0,0,0
458708,5,1,2,1,0,0,0,0,0,0,2,0,1,0
596133,13,1,5,0,0,0,0,0,0,0,4,0,0,0
592669,35,8,13,3,0,4,14,0,0,1,5,0,0,0
641820,14,3,5,1,0,3,5,0,0,0,4,1,0,0
518934,552,104,192,32,8,11,66,11,7,66,80,3,8,6
502517,531,88,184,47,5,25,104,5,3,35,57,8,0,8
607208,307,53,105,14,8,13,40,33,6,14,59,1,0,2
514888,640,108,216,42,5,24,96,30,10,60,70,7,3,7
645848,3,0,1,1,0,0,0,0,0,1,0,0,0,0
548357,3,1,1,0,0,0,0,0,0,0,0,0,0,0
517448,3,0,1,0,0,0,1,0,0,0,1,0,0,0
608325,6,2,2,2,0,0,2,0,0,0,2,1,0,0
506433,3,1,1,0,0,1,1,0,0,0,1,0,0,0
501822,3,0,1,0,0,0,1,0,0,0,0,0,0,0
493128,21,3,7,2,0,0,1,2,0,4,5,1,0,0
621121,3,1,1,0,0,0,0,0,0,0,0,0,0,0
527048,3,0,1,0,0,0,0,0,0,0,1,0,1,0
519168,3,1,1,0,0,1,1,0,0,0,1,0,0,0
608061,105,10,35,4,1,3,16,0,0,3,17,1,0,4
448605,24,4,8,1,0,2,7,0,1,2,10,0,0,0
502327,3,0,1,0,0,0,0,0,0,0,1,0,0,0
570649,3,0,1,0,0,0,0,0,0,0,2,0,0,0
458015,556,101,181,34,2,29,97,8,1,108,120,5,0,8
606299,241,25,78,8,2,3,25,21,10,7,33,5,0,3
453568,578,111,187,35,5,29,82,17,9,43,102,13,3,4
600474,28,6,9,2,0,2,4,0,0,5,3,1,0,0
516416,637,102,203,41,7,20,64,33,10,39,101,12,4,2
605141,672,122,214,42,5,31,113,26,4,49,80,2,0,7
456030,633,105,201,36,1,15,74,7,4,61,73,0,1,3
571681,41,2,13,1,0,0,5,0,2,3,8,0,0,0
408234,595,92,188,31,1,38,108,0,0,75,116,4,0,5
621311,222,42,70,12,4,7,24,5,0,15,59,0,0,0
457727,349,65,110,14,5,4,43,15,6,36,69,3,2,1
545361,549,123,173,32,5,29,100,30,7,116,137,11,0,5
120074,537,79,169,48,1,38,127,2,0,80,86,2,0,7
592808,105,19,33,9,1,3,16,1,1,8,25,1,0,1
592731,51,9,16,2,0,2,7,1,0,2,22,0,1,0
570481,16,2,5,0,0,0,0,0,1,1,8,0,0,0
608070,565,84,176,46,3,11,76,22,7,44,62,4,1,4
454975,45,6,14,0,3,0,2,1,0,0,11,0,0,0
516782,489,71,152,34,5,9,46,47,12,23,104,16,1,0
506702,252,36,78,17,2,7,35,0,0,23,66,2,4,2
608369,627,105,193,40,5,26,72,3,3,54,133,4,0,2
474865,13,1,4,0,0,0,0,0,1,0,3,0,2,0
542513,13,1,4,0,0,1,4,0,0,0,2,0,0,0
425877,534,56,164,38,1,8,58,3,2,39,63,6,0,2
467092,482,58,148,25,0,22,80,0,0,35,79,2,0,4
502110,460,69,141,35,2,22,68,1,2,49,128,3,0,5
571578,49,7,15,3,1,0,4,0,1,1,14,0,3,0
460075,511,80,156,23,3,30,91,16,5,46,98,4,0,3
445988,600,70,183,37,3,8,75,2,2,49,69,4,0,5
592387,269,36,82,20,0,13,37,0,0,12,60,1,1,0
488862,517,68,157,28,1,5,39,0,3,40,67,3,3,4
592663,509,60,154,31,0,11,48,12,4,28,100,5,0,3
462101,506,75,153,31,7,8,69,24,8,47,70,4,4,7
621020,129,20,39,7,1,3,17,3,0,13,34,0,1,2
518692,589,102,178,43,6,34,91,6,1,89,171,10,0,5
449181,457,52,138,24,4,5,43,14,3,13,105,7,3,3
547957,305,36,92,16,1,6,22,1,3,36,51,4,0,1
624428,146,21,44,8,1,2,11,4,1,12,26,1,0,1
596019,604,99,182,30,3,15,78,19,5,57,88,5,3,15
134181,583,89,175,31,1,32,104,1,1,48,66,6,0,3
468504,10,1,3,0,0,0,1,0,0,0,1,0,0,0
581527,410,54,123,28,1,11,50,4,1,20,87,0,1,1
649557,404,71,121,28,3,17,65,4,4,41,60,7,2,6
455369,87,9,26,6,1,1,10,0,0,2,16,2,0,0
518586,67,6,20,3,0,1,7,1,0,1,13,0,0,0
596142,201,34,60,12,0,20,42,1,0,24,57,2,0,2
471865,584,87,174,42,2,25,100,2,2,46,129,1,0,1
429664,655,107,195,33,2,39,103,0,1,47,100,8,0,5
592885,578,78,172,38,3,21,98,9,4,72,138,4,0,5
502671,579,106,172,33,3,24,95,32,5,110,150,7,0,8
592863,27,4,8,1,0,0,2,0,0,1,12,0,1,0
466320,591,70,175,42,5,14,86,2,0,47,69,0,3,5
571980,321,52,95,18,5,14,43,6,3,36,112,4,2,2
136860,552,73,163,33,0,29,93,1,0,35,101,2,0,4
643217,105,16,31,11,1,2,14,1,0,10,25,1,1,1
571448,618,116,182,35,6,41,133,2,3,68,103,2,0,8
593428,652,115,192,34,1,21,89,13,4,58,123,6,0,3
514917,547,67,161,14,11,6,39,17,13,66,116,2,5,2
593523,51,11,15,1,0,1,5,1,0,5,10,0,0,0
592518,640,105,188,40,1,37,96,0,3,48,120,3,0,5
547989,624,67,183,32,1,25,100,0,2,47,125,15,0,9
605509,106,13,31,4,0,0,6,5,1,12,18,1,1,0
592178,603,121,176,35,3,39,102,8,5,75,154,18,0,3
518960,490,67,143,24,3,24,81,5,0,47,100,3,0,4
435180,24,2,7,0,0,0,1,0,0,0,4,0,0,0
519203,583,94,170,43,4,32,109,3,5,74,108,16,0,3
542255,522,85,152,24,7,3,29,16,7,45,68,4,5,2
445055,347,49,101,26,1,2,26,2,0,19,78,6,1,0
408252,550,74,160,34,1,11,64,14,8,18,68,8,2,6
400085,327,48,95,15,5,1,22,10,2,30,42,3,3,2
400121,553,65,160,22,0,27,86,0,0,50,90,4,0,3
452254,395,58,114,23,1,13,57,1,1,43,95,1,0,3
435079,618,117,178,29,4,28,83,14,6,45,115,13,0,3
456665,264,35,76,13,1,13,35,0,3,34,54,3,0,1
457763,539,82,155,33,2,14,80,6,1,64,68,3,0,8
456488,553,73,159,24,4,16,67,40,10,29,88,5,2,6
456715,397,56,114,19,1,9,56,14,5,31,84,2,0,4
443558,589,96,169,27,1,43,105,2,0,62,159,9,0,7
502143,471,72,135,22,1,17,51,1,1,41,115,3,0,2
546318,583,87,167,21,6,15,49,25,7,63,134,6,2,2
500208,405,55,116,26,1,15,71,1,1,30,63,5,0,3
434670,549,81,157,28,1,30,111,9,3,60,120,7,0,4
502082,385,43,110,25,5,8,57,6,0,23,70,3,3,4
571718,42,1,12,4,1,0,5,0,0,2,14,0,0,0
492802,14,2,4,2,0,0,3,0,0,0,3,0,1,0
457918,7,2,2,0,0,0,0,0,0,0,3,0,3,0
501888,7,1,2,0,0,0,2,0,0,1,0,1,1,0
434538,42,2,12,1,0,1,5,0,0,0,16,0,0,0
547004,7,1,2,0,1,0,2,1,0,0,2,0,0,0
542340,589,92,168,38,3,19,63,62,18,79,174,2,5,4
408236,568,69,162,31,0,18,90,0,2,55,117,4,0,6
435622,625,107,178,29,3,22,86,21,6,44,160,5,0,3
592206,411,54,117,25,4,18,58,1,1,28,111,3,0,5
460077,123,18,35,10,1,4,16,0,0,8,36,0,2,0
594809,619,91,176,29,9,14,59,14,5,63,115,14,7,3
518626,577,122,164,32,5,37,99,7,1,109,119,9,2,3
456714,250,27,71,18,0,5,35,0,0,21,42,0,0,3
543302,148,21,42,5,4,6,28,4,0,16,44,0,1,1
543281,487,57,138,25,7,4,59,19,4,18,76,5,4,8
493114,417,63,118,24,4,4,28,7,9,34,45,9,5,1
593160,311,44,88,22,3,2,29,8,3,19,72,0,1,1
641313,410,57,116,22,6,9,30,10,2,13,117,1,6,1
622194,92,8,26,6,1,1,14,0,0,8,24,0,0,1
448602,393,61,111,24,0,14,53,1,2,42,112,4,0,2
592273,461,59,130,31,1,16,53,1,1,31,100,3,0,4
573135,298,33,84,14,0,8,38,11,5,13,62,3,2,3
575929,252,33,71,14,1,12,35,2,2,26,67,4,0,1
593871,245,24,69,15,4,4,27,4,3,17,46,3,2,3
435522,412,57,116,9,1,23,55,3,1,42,84,1,0,3
502210,398,53,112,17,1,10,37,8,3,39,56,0,0,1
592743,448,48,126,22,2,4,44,10,1,28,38,2,1,4
452678,521,65,146,30,1,23,62,5,1,38,103,7,0,2
543257,332,49,93,19,1,11,37,2,3,55,96,2,0,0
493316,479,72,134,25,1,31,86,3,1,51,108,7,0,6
518618,351,39,98,20,5,7,42,1,0,32,84,24,0,5
518490,61,8,17,3,0,1,7,0,0,3,17,0,0,0
572122,597,89,166,36,3,30,99,3,1,69,108,8,0,2
489232,90,6,25,8,0,2,15,1,0,16,22,2,3,1
543068,407,51,113,25,2,16,69,2,3,24,75,7,0,5
502481,299,46,83,14,8,1,25,30,7,26,39,3,8,1
594838,220,26,61,12,1,2,13,3,0,15,46,1,2,2
572008,437,52,121,24,11,5,49,21,2,20,87,5,2,2
546991,112,14,31,9,1,3,14,0,0,5,20,0,0,0
434636,495,71,137,24,5,12,55,15,4,42,66,0,0,3
451594,456,84,126,25,7,13,48,13,4,79,124,11,1,4
594694,58,14,16,3,0,1,7,3,0,8,12,0,0,0
455759,203,29,56,18,0,9,24,4,2,21,50,3,0,0
544369,562,68,155,32,2,20,70,7,1,19,82,6,5,5
594824,214,33,59,11,0,3,17,1,1,38,50,4,0,1
543401,610,91,168,41,4,23,82,15,3,60,146,6,5,7
457759,556,79,153,34,3,27,90,4,1,48,107,10,0,8
592592,40,5,11,5,0,2,4,0,0,4,9,1,0,0
474832,542,77,149,41,8,17,82,0,4,104,148,5,0,4
543063,553,67,152,28,11,12,84,7,0,57,115,4,0,9
607043,73,12,20,1,0,1,6,0,0,6,20,1,0,0
621043,577,76,158,36,3,20,96,13,3,75,139,5,0,3
596144,475,49,130,28,1,12,46,2,0,32,96,0,1,2
605137,128,18,35,8,0,3,19,0,1,21,19,0,0,3
446334,633,81,173,41,4,36,98,0,3,42,144,3,0,7
572039,582,86,159,35,3,22,85,7,5,51,133,12,1,2
595879,421,50,115,19,1,14,59,12,3,15,108,11,1,2
608596,44,8,12,2,0,5,13,1,0,4,19,1,0,0
611177,532,65,145,29,0,14,65,3,2,24,93,6,0,0
541650,404,50,110,18,3,13,56,34,7,18,94,1,3,4
630111,530,72,144,30,1,31,83,2,4,31,136,1,0,1
450314,523,94,142,31,3,18,76,6,4,96,82,4,4,4
596115,372,67,101,21,4,27,72,8,5,35,130,5,2,1
596059,605,89,164,33,4,33,88,14,7,19,135,4,0,4
594777,594,91,161,35,5,18,75,2,3,67,118,6,0,5
572761,473,81,128,36,6,21,68,0,4,81,108,5,3,4
452095,281,27,76,18,0,8,41,0,0,29,91,11,0,4
516770,577,63,156,29,1,21,70,4,0,24,118,3,1,5
600303,148,17,40,12,1,2,11,0,1,18,27,2,0,0
545338,174,18,47,10,1,6,26,6,1,12,42,3,2,0
501896,437,63,118,23,0,13,55,0,0,45,142,10,0,0
446481,300,49,81,16,1,18,56,2,1,33,102,5,1,3
543685,567,91,153,38,2,20,85,12,6,65,117,7,0,8
407781,115,11,31,6,0,5,19,0,0,11,38,0,0,3
434567,78,11,21,5,0,4,9,0,0,6,21,0,2,0
429666,405,43,109,29,0,9,48,0,0,26,68,0,1,6
446381,279,35,75,13,2,4,19,2,2,22,48,1,2,2
455976,599,67,161,38,0,13,89,0,2,71,101,5,0,9
592696,335,52,90,17,2,10,32,5,2,12,91,2,2,3
572073,257,32,69,13,0,5,19,4,1,18,54,2,3,2
444379,380,45,102,25,3,8,42,0,4,45,74,5,1,1
572821,615,104,165,35,5,42,99,18,2,61,138,8,2,5
405395,593,71,159,19,0,31,119,4,0,49,75,2,0,6
461314,623,89,167,39,0,35,108,1,0,36,156,1,0,12
543829,325,47,87,7,6,1,14,30,7,18,55,0,1,1
553882,101,13,27,4,0,1,10,0,0,14,14,0,0,2
518700,116,19,31,4,1,0,13,0,3,13,25,0,2,2
527038,307,38,82,14,0,16,49,1,1,23,48,2,0,3
598265,558,94,149,30,7,26,87,9,2,63,143,10,0,5
408314,255,45,68,13,4,8,24,9,2,23,49,0,0,1
570731,615,82,164,38,1,25,82,1,2,21,137,8,0,3
607680,548,59,146,35,2,7,53,14,6,24,90,6,3,3
446386,293,39,78,17,1,9,32,3,2,19,55,31,1,1
543333,605,80,161,24,1,25,104,5,3,57,132,1,0,4
452220,143,24,38,11,1,8,21,0,1,16,31,2,0,4
452655,572,70,152,23,5,11,53,12,7,53,79,4,6,2
542303,557,75,148,23,6,23,76,0,3,43,115,4,0,4
608577,516,59,137,13,3,20,64,0,2,39,112,6,0,7
425766,343,30,91,16,1,9,34,0,0,16,37,5,1,1
592710,49,9,13,6,0,0,3,2,0,6,19,0,1,0
516949,49,3,13,1,0,3,8,0,0,4,10,1,0,0
430945,619,86,164,19,0,29,83,2,0,39,115,5,1,8
594988,257,36,68,12,2,9,40,2,4,19,59,6,0,0
456078,416,41,110,24,0,14,68,2,0,33,121,4,0,4
571506,280,35,74,12,1,15,51,0,0,38,56,0,0,3
523253,511,76,135,24,4,20,52,6,6,46,127,8,0,2
456422,375,48,99,13,6,5,38,15,5,28,92,0,8,2
518614,250,38,66,12,2,8,38,3,0,34,56,1,0,4
465041,326,42,86,14,1,1,33,6,2,56,72,6,0,5
501659,182,24,48,20,1,1,22,8,0,8,42,1,0,3
608324,201,31,53,13,3,8,34,2,0,15,52,0,0,1
434563,201,21,53,8,0,3,15,3,1,27,33,5,0,0
624577,334,45,88,14,2,11,45,5,2,24,74,7,0,3
434778,558,65,147,24,0,30,93,0,0,48,120,7,0,5
476704,338,30,89,12,1,2,27,0,0,26,65,1,0,4
453056,551,71,145,24,5,9,56,20,8,54,84,2,4,3
596451,57,10,15,4,0,0,6,5,1,8,19,2,2,0
543706,19,1,5,1,0,0,1,0,1,1,3,0,1,0
606132,38,4,10,0,0,0,3,3,0,2,11,0,0,1
642162,19,3,5,1,0,1,2,0,0,0,8,0,0,0
571697,498,58,131,30,1,14,56,8,1,38,114,2,1,2
429665,601,99,158,34,0,42,127,2,0,87,138,5,0,8
431094,378,48,99,14,0,10,38,4,2,41,59,3,0,4
543216,191,24,50,8,4,6,25,1,2,12,28,1,0,1
453562,65,7,17,2,1,2,7,0,0,4,28,0,1,0
493329,130,13,34,7,0,3,15,1,1,5,12,1,0,1
458731,547,80,143,22,6,7,41,16,4,70,106,8,4,5
518542,176,16,46,12,1,3,25,0,0,12,38,1,3,0
408045,494,68,129,22,4,11,49,2,0,79,93,1,0,2
408047,203,16,53,14,1,6,25,0,0,12,52,1,0,2
621107,23,2,6,2,0,0,0,0,0,0,8,0,0,0
502205,46,7,12,2,0,1,7,0,0,3,8,0,0,1
543807,644,116,168,29,5,29,82,9,10,88,178,11,0,1
444876,637,57,166,24,6,7,55,17,4,27,96,3,10,5
621563,96,11,25,1,0,1,11,2,0,6,16,0,0,2
571740,411,69,107,19,3,3,17,58,8,36,93,1,11,1
472528,292,38,76,17,1,13,40,1,1,44,81,1,3,2
461858,319,35,83,13,1,12,47,1,0,19,60,2,1,3
543213,346,44,90,20,1,6,31,4,3,13,39,1,4,3
460026,289,30,75,20,1,10,48,0,0,25,65,1,1,1
425509,289,37,75,17,1,8,29,0,0,20,56,1,0,3
519333,185,30,48,9,1,5,24,2,4,13,39,1,1,0
467793,582,89,151,31,3,34,87,5,2,99,99,2,0,5
491676,54,7,14,5,0,2,4,0,1,3,11,0,0,0
571976,599,99,155,29,4,28,94,28,6,68,160,4,0,5
606466,437,55,113,21,2,1,33,11,5,18,84,2,3,6
547172,205,27,53,15,2,3,30,4,1,21,53,0,4,0
607387,240,40,62,8,1,8,22,9,0,21,76,6,0,2
622110,333,41,86,14,2,5,28,8,5,23,53,4,2,4
570256,527,79,136,34,4,22,86,17,6,53,119,0,1,6
596119,62,9,16,0,3,0,5,0,1,11,17,0,0,1
591720,155,20,40,7,4,1,12,2,1,10,20,1,1,1
435559,345,34,89,24,1,8,49,0,0,18,48,5,1,4
571466,377,34,97,23,1,7,51,1,0,36,72,2,2,3
506560,140,9,36,2,0,0,11,9,2,8,26,0,1,1
571830,315,47,81,15,0,21,47,1,1,22,75,4,0,6
543105,253,39,65,16,2,10,37,5,1,26,44,4,0,2
572033,78,11,20,6,0,1,10,0,0,5,13,2,0,1
474568,519,66,133,22,3,11,59,1,1,51,83,5,7,2
444432,613,94,157,27,1,47,108,2,0,51,170,3,0,0
570267,246,34,63,14,0,11,32,2,3,32,91,2,0,1
457705,598,81,153,26,3,24,79,6,7,69,143,5,0,3
570615,94,9,24,4,2,5,11,0,1,5,38,0,0,1
571788,290,45,74,16,0,7,34,4,3,27,58,3,1,3
578428,467,57,119,26,0,4,32,7,4,28,50,8,7,3
596748,581,67,148,23,1,25,88,1,1,40,106,5,0,4
628356,318,45,81,19,0,21,62,3,1,36,79,14,0,2
435062,487,65,124,26,2,8,40,10,2,50,96,3,0,3
607054,350,45,89,16,1,7,29,5,5,52,69,1,2,3
457706,181,24,46,12,2,0,18,2,1,17,39,1,2,2
503556,484,55,123,26,3,13,51,12,6,22,118,5,6,1
425796,307,33,78,15,1,7,34,2,2,20,90,0,1,3
453064,492,54,125,21,0,24,79,1,0,43,101,5,0,4
501303,63,3,16,2,0,2,7,0,1,2,13,2,4,0
444489,71,4,18,4,0,2,12,0,1,10,15,0,0,0
493193,292,33,74,9,0,14,49,0,0,20,74,5,0,0
474443,221,21,56,10,0,1,20,3,1,17,51,2,2,1
475174,482,52,122,34,0,7,56,3,1,45,74,1,0,4
459431,490,70,124,32,3,24,57,1,2,59,157,5,1,3
467827,368,45,93,27,3,7,39,6,4,9,73,1,1,2
452104,467,58,118,18,1,14,51,8,2,51,118,6,0,5
433217,190,26,48,15,1,4,21,2,3,11,41,7,0,1
446359,464,67,117,28,2,16,50,4,1,37,84,2,1,4
400284,512,79,129,26,3,14,52,2,2,40,115,11,1,1
527043,258,38,65,14,0,15,44,2,2,18,59,5,0,3
519237,389,36,98,26,1,16,54,1,0,24,114,5,0,1
444482,171,23,43,9,5,4,15,2,0,8,42,3,0,1
519390,490,54,123,30,2,14,56,0,0,35,83,4,0,3
488721,355,40,89,20,7,5,23,6,4,17,91,4,6,1
594828,447,58,112,19,0,32,72,2,1,43,127,4,0,5
457803,539,74,135,27,6,33,99,4,2,44,126,3,0,3
643230,8,1,2,0,0,0,0,0,0,0,0,0,1,0
628329,8,4,2,1,0,0,0,0,0,0,3,0,0,0
572788,4,1,1,0,0,1,1,0,0,0,1,0,1,0
605228,52,3,13,2,0,0,6,0,0,1,13,0,8,0
608337,4,1,1,0,0,0,0,0,0,0,1,0,2,0
628338,92,12,23,3,0,1,12,1,1,12,15,2,1,0
446372,4,1,1,1,0,0,0,0,0,0,3,0,2,0
543606,4,0,1,0,0,0,1,0,0,0,1,0,0,0
608701,152,25,38,9,0,0,12,2,1,18,30,1,0,3
572128,48,5,12,6,0,1,4,0,1,5,18,0,0,1
622072,16,2,4,0,0,0,2,0,0,1,9,0,2,0
519455,4,0,1,0,0,0,0,0,0,0,2,0,1,0
476883,337,43,84,20,0,22,49,1,0,37,97,0,0,2
571431,297,37,74,18,0,16,54,0,1,25,81,2,0,3
434658,454,74,113,23,2,12,48,43,6,33,106,5,1,2
452234,378,62,94,15,0,16,63,0,0,48,89,8,0,4
571875,523,81,130,31,9,29,91,6,1,64,154,3,0,4
485567,270,47,67,9,1,6,23,7,4,27,70,4,7,2
543434,351,35,87,22,0,12,36,7,3,30,109,2,0,1
553993,565,78,140,25,2,21,70,11,5,51,155,8,0,3
542921,198,25,49,12,5,5,16,2,1,14,67,1,2,0
500743,194,27,48,12,0,1,14,2,1,11,27,1,6,2
547982,518,72,128,17,3,15,47,24,6,44,149,3,4,7
521692,514,57,127,28,2,22,64,0,0,22,119,8,0,2
518595,251,27,62,7,0,4,15,0,0,19,50,3,2,1
501981,555,85,137,24,2,42,102,1,2,42,166,8,0,5
430637,304,25,75,14,0,10,34,4,0,25,65,2,0,2
519306,430,58,106,17,1,17,49,7,6,31,159,5,0,2
592626,406,64,100,26,0,25,68,6,2,63,130,4,1,2
434628,65,6,16,3,0,0,7,0,0,1,24,0,3,0
407812,382,48,94,20,1,20,62,0,0,35,71,8,0,1
429711,248,33,61,9,0,14,39,1,0,29,85,3,0,3
595281,366,55,90,20,2,12,37,21,3,40,74,7,0,1
541608,171,11,42,10,0,3,23,1,1,8,30,1,2,3
457708,570,81,140,28,2,31,87,9,4,50,179,4,0,2
572816,510,57,125,36,3,24,70,0,2,33,134,2,0,2
463610,204,21,50,13,1,2,17,1,1,15,51,1,2,1
608671,335,53,82,13,2,2,12,30,12,42,100,2,3,0
488818,233,24,57,14,2,1,21,9,3,23,50,3,0,3
541645,413,59,101,18,2,12,51,4,4,34,115,4,0,2
596143,180,25,44,6,1,4,18,4,2,12,48,1,4,0
572041,41,9,10,0,0,2,4,4,0,5,8,0,0,0
605452,41,2,10,2,0,0,1,0,0,3,15,0,0,0
150029,525,84,128,28,0,21,69,5,1,71,139,4,0,6
446308,423,48,103,17,1,17,66,1,0,32,85,5,1,3
430947,415,34,101,19,2,3,34,3,5,31,70,6,3,4
622534,37,4,9,4,1,0,3,2,0,0,7,0,0,0
547180,506,84,123,24,2,24,86,21,10,108,117,3,0,10
543543,548,73,133,29,6,30,81,6,4,47,149,3,0,3
576397,400,58,97,9,1,30,59,0,0,37,96,0,0,1
459964,231,45,56,10,1,13,42,1,1,59,67,3,0,0
435263,429,56,104,13,0,20,58,1,0,54,99,7,0,2
519222,165,17,40,11,0,4,26,1,0,7,31,0,1,3
543768,480,63,116,34,2,16,71,5,1,43,133,3,0,4
425783,178,27,43,7,0,7,17,6,3,25,46,7,0,0
542979,207,28,50,10,1,9,19,23,4,36,88,0,1,0
520471,584,61,141,26,3,20,67,17,6,25,136,3,8,4
571841,58,9,14,1,1,1,7,0,0,11,9,0,0,2
592122,83,7,20,3,0,5,12,1,0,7,36,0,0,0
