mlbam_id,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,HBP,SH,SF
279571,4,0,0,0,0,0,0,0,0,0,2,0,0,0
276542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476454,0,0,0,0,0,0,0,0,0,0,0,0,0,0
607352,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430599,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518468,0,1,0,0,0,0,0,0,0,0,0,0,0,0
542947,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460283,1,0,0,0,0,0,0,0,0,0,0,0,0,0
502211,9,0,0,0,0,0,0,0,0,0,7,0,0,0
542953,0,0,0,0,0,0,0,0,0,0,0,0,0,0
621199,1,0,0,0,0,0,0,0,0,0,1,0,1,0
430641,1,0,0,0,0,0,0,0,0,0,0,0,0,0
542960,0,0,0,0,0,0,0,0,0,0,0,0,0,0
611093,1,0,0,0,0,0,0,0,0,0,1,0,0,0
605152,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444520,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592169,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592170,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502154,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458678,0,0,0,0,0,0,0,0,0,0,0,0,1,0
455009,0,0,0,0,0,0,0,0,0,0,0,0,0,0
594772,1,0,0,0,0,0,0,0,0,0,1,0,0,0
453329,2,0,0,0,0,0,0,0,0,1,2,0,0,0
488748,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605164,3,0,0,0,0,0,0,0,0,0,2,0,0,0
542609,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430634,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542992,6,2,0,0,0,0,0,0,0,0,2,1,0,0
501936,1,0,0,0,0,0,0,0,0,0,0,0,0,0
456713,0,0,0,0,0,0,0,0,0,0,0,0,0,0
606291,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491708,2,0,0,0,0,0,0,0,0,0,1,0,0,0
599998,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553883,2,0,0,0,0,0,0,0,0,0,0,0,0,0
425626,0,0,0,0,0,0,0,0,0,1,0,0,0,0
571539,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433586,0,0,0,0,0,0,0,0,0,0,0,0,0,0
612434,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446399,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458584,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605177,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501955,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547973,0,0,0,0,0,0,0,0,0,0,0,0,0,0
608638,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445926,0,0,0,0,0,0,0,0,0,0,0,0,0,0
612672,44,0,0,0,0,0,0,0,0,0,18,0,5,0
571561,0,1,0,0,0,0,0,0,0,1,0,0,0,0
518553,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518560,21,1,0,0,0,0,0,0,0,1,11,0,1,0
605182,2,0,0,0,0,0,0,0,0,0,0,0,0,0
461325,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457435,0,0,0,0,0,0,0,0,0,0,0,0,0,0
595918,7,0,0,0,0,0,0,0,0,0,4,0,1,0
488786,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518567,6,0,0,0,0,0,0,0,0,0,6,0,1,0
517008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571572,0,0,0,0,0,0,0,0,0,0,0,0,0,0
615868,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571584,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543056,0,0,0,0,0,0,0,0,0,0,0,0,0,0
641490,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488810,4,0,0,0,0,0,1,0,0,0,3,0,0,1
594792,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657205,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451584,0,0,0,0,0,0,0,0,0,0,0,0,0,0
594795,1,0,0,0,0,0,0,0,0,0,1,0,0,0
592254,4,0,0,0,0,0,0,0,0,0,1,0,0,0
593582,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534737,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447755,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517414,2,0,0,0,0,0,0,0,0,0,0,0,0,0
628333,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446321,1,0,0,0,0,0,0,0,0,0,1,0,1,0
606965,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500765,0,0,0,0,0,0,0,0,0,0,0,0,0,0
621242,1,0,0,0,0,0,0,0,0,0,0,0,0,0
553869,4,0,0,0,0,0,1,0,0,0,1,0,0,0
471822,1,0,0,0,0,0,0,0,0,0,0,0,0,0
285079,1,0,0,0,0,0,0,0,0,0,1,0,0,0
518617,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523848,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518625,11,0,0,0,0,0,0,0,0,1,3,0,0,0
448281,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475138,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543118,1,0,0,0,0,0,0,0,0,0,1,0,0,0
608648,1,0,0,0,0,0,0,0,0,0,1,0,1,0
592274,3,0,0,0,0,0,0,0,0,0,2,0,0,0
435043,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623430,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445197,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473879,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572831,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605218,1,0,0,0,0,0,0,0,0,0,1,0,0,0
606273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623395,1,0,0,0,0,0,0,0,0,0,1,0,0,0
543135,5,0,0,0,0,0,0,0,0,1,4,0,1,0
572362,6,0,0,0,0,0,0,0,0,0,3,0,0,0
546276,2,0,0,0,0,0,0,0,0,0,1,0,0,0
608032,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462136,5,0,0,0,0,0,0,0,0,0,3,0,0,0
445968,0,0,0,0,0,0,0,0,0,0,0,0,0,0
544727,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444857,2,0,0,0,0,0,0,0,0,0,2,0,0,0
593140,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491703,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451661,1,0,0,0,0,0,0,0,0,0,1,0,0,0
502272,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456071,0,0,0,0,0,0,0,0,0,0,0,0,1,0
572309,1,0,0,0,0,0,0,0,0,0,1,0,0,0
571670,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425856,1,0,0,0,0,0,0,0,0,0,0,0,0,0
543169,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518693,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516910,1,0,0,0,0,0,0,0,0,0,1,0,0,0
608334,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605242,2,0,0,0,0,0,0,0,0,0,2,0,0,0
607231,7,0,0,0,0,0,0,0,0,0,1,0,3,0
472610,0,0,0,0,0,0,0,0,0,0,0,0,1,0
554340,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623439,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592332,2,0,0,0,0,0,0,0,0,1,2,0,0,0
518716,1,0,0,0,0,0,0,0,0,0,0,0,2,0
542674,3,0,0,0,0,0,0,0,0,0,1,0,0,0
502043,7,1,0,0,0,0,0,0,0,1,5,0,0,0
571704,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543219,0,0,0,0,0,0,0,0,0,0,0,0,0,0
643325,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571710,2,0,0,0,0,0,0,0,0,0,1,0,0,0
606983,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592340,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592341,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491646,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456068,1,0,0,0,0,0,0,0,0,0,1,0,0,0
605894,1,0,0,0,0,0,0,0,0,0,0,0,0,0
580792,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605253,3,6,0,0,0,0,0,11,2,0,1,0,0,0
452733,0,0,0,0,0,0,0,0,0,0,0,0,0,0
641627,0,0,0,0,0,0,0,0,0,0,0,0,0,0
594840,0,0,0,0,0,0,0,0,0,0,0,0,0,0
608665,4,0,0,0,0,0,0,0,0,0,3,0,1,0
543243,2,0,0,0,0,0,0,0,0,0,1,0,1,0
643338,4,0,0,0,0,0,0,0,0,0,4,0,0,0
572888,2,0,0,0,0,0,0,0,0,0,0,0,0,0
502381,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456167,2,0,0,0,0,0,0,0,0,0,2,0,0,0
276351,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518748,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500610,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457915,0,0,0,0,0,0,0,0,0,0,0,0,0,0
594027,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543261,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534910,1,0,0,0,0,0,0,0,0,0,1,0,0,0
571735,0,0,0,0,0,0,0,0,0,0,0,0,0,0
595235,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543272,4,0,0,0,0,0,0,0,0,0,1,0,1,0
449173,8,0,0,0,0,0,0,0,0,0,2,0,0,0
501789,0,0,0,0,0,0,0,0,0,0,0,0,0,0
643354,1,0,0,0,0,0,0,0,0,0,1,0,0,0
643355,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502457,1,0,0,0,0,0,0,0,0,0,0,0,1,0
592390,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449104,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521230,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456696,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433587,6,0,0,0,0,0,0,0,0,0,3,0,2,0
433584,4,0,0,0,0,0,0,0,0,0,3,0,0,0
516969,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497807,1,0,0,0,0,0,0,0,0,0,1,0,0,0
594857,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518790,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448179,12,0,0,0,0,0,0,0,0,0,8,0,0,0
648737,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656546,8,0,0,0,0,0,0,0,0,0,2,0,1,0
543331,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434442,2,0,0,0,0,0,0,0,0,0,2,0,0,0
624586,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543339,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453172,1,0,0,0,0,0,0,0,0,0,1,0,0,0
461833,2,0,0,0,0,0,0,0,0,0,2,0,0,0
488984,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592422,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571800,1,0,0,0,0,0,0,0,0,0,1,0,0,0
547874,2,0,0,0,0,0,0,0,0,0,1,0,1,0
445276,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502026,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592433,13,0,0,0,0,0,0,0,0,0,4,0,4,0
543359,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434622,4,0,0,0,0,0,0,0,0,0,1,0,0,0
605304,4,0,0,0,0,0,0,0,0,0,3,0,1,0
462382,1,0,0,0,0,0,0,0,0,0,1,0,0,0
489002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518858,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592454,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501992,1,0,0,0,0,0,0,0,0,0,0,0,0,0
605309,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518875,1,0,0,0,0,0,0,0,0,0,1,0,0,0
543391,2,0,0,0,0,0,0,0,0,0,1,0,1,0
523260,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453178,3,0,0,0,0,0,0,0,0,0,2,0,0,0
434137,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572971,2,0,0,0,0,0,0,0,0,0,0,0,0,0
571851,0,1,0,0,0,0,0,0,0,1,0,0,0,0
518883,1,0,0,0,0,0,0,0,0,0,0,0,0,0
518886,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445213,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457779,0,0,0,0,0,0,0,0,0,0,0,0,0,0
607309,2,0,0,0,0,0,0,0,0,0,2,0,0,0
608349,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571863,3,0,0,0,0,0,0,0,0,1,3,0,2,0
502004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571871,1,0,0,0,0,0,0,0,0,0,0,0,0,0
534606,5,1,0,0,0,0,0,0,0,1,2,0,0,0
518911,1,0,0,0,0,0,0,0,0,0,0,0,0,0
571882,1,0,0,0,0,0,0,0,0,0,0,0,0,0
453281,1,0,0,0,0,0,0,0,0,0,1,0,0,0
600917,0,0,0,0,0,0,0,0,0,0,0,0,0,0
608678,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571893,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572990,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543456,2,0,0,0,0,0,0,0,0,0,1,0,0,0
429400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457429,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425657,1,0,0,0,0,0,0,0,0,0,1,0,0,0
607257,7,0,0,0,0,0,0,0,0,0,3,0,0,0
450275,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458537,0,0,0,0,0,0,0,0,0,0,0,0,0,0
